Logger:         	Automatically truncated logfile to 1048576
Session:        	Garbage collected 3 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073905367571641345) is bigger than or equal to the current limit (7073905367571617793). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 3 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1645424542
Session:        	Garbage collected 1 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7073905376401432577) is bigger than or equal to the current limit (7073905376401312769). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
MsgIdHandler64: 	Given message id (7073905378286814209) is bigger than or equal to the current limit (7073905378286702593). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1645424542
MsgIdHandler64: 	Given message id (7073905378586927105) is bigger than or equal to the current limit (7073905378586648577). Please sync your date using NTP.
Session:        	Garbage collected 13 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 2 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073905385764299777) is bigger than or equal to the current limit (7073905385764274177). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 5 incoming messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073905396355816449) is bigger than or equal to the current limit (7073905396355755009). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1249457044
MsgIdHandler64: 	Given message id (7073905396575278081) is bigger than or equal to the current limit (7073905396575000577). Please sync your date using NTP.
Session:        	Garbage collected 9 incoming messages, 0 left
Session:        	Garbage collected 6 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073905404911966209) is bigger than or equal to the current limit (7073905404911727617). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 5 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 1 left
MsgIdHandler64: 	Given message id (7073905407922364417) is lower than or equal to the current limit (7073905407922504705). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 1 left
MsgIdHandler64: 	Given message id (7073905415259722753) is bigger than or equal to the current limit (7073905415259633665). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073905415259793409) is bigger than or equal to the current limit (7073905415259722753). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1249457044
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073905420080710657) is bigger than or equal to the current limit (7073905420080625665). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 1 left
MsgIdHandler64: 	Given message id (7073905423950032897) is bigger than or equal to the current limit (7073905423949968385). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073905423950033921) is bigger than or equal to the current limit (7073905423950032897). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073905423950088193) is bigger than or equal to the current limit (7073905423950033921). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
MsgIdHandler64: 	Given message id (7073905424287717377) is bigger than or equal to the current limit (7073905424287545345). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
PeerHandler:    	Only have min peer for -1001232182417 in database, trying to fetch full info
MinDatabase:    	Don't have origin info with min peer -1001232182417, this may fail
FeedLoop:       	Resumed update feed loop channel 1232182417
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
MsgIdHandler64: 	Given message id (7073905427206767617) is bigger than or equal to the current limit (7073905427206628353). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 13 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler64: 	Given message id (7073905427554285569) is bigger than or equal to the current limit (7073905427554123777). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
FeedLoop:       	Resumed update feed loop channel 1645424542
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 7 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073905433569726465) is bigger than or equal to the current limit (7073905433569552385). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
PeerHandler:    	Only have min peer for -1001223948968 in database, trying to fetch full info
MinDatabase:    	Don't have origin info with min peer -1001223948968, this may fail
FeedLoop:       	Resumed update feed loop channel 1223948968
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 2 left
MsgIdHandler64: 	Given message id (7073905437116002305) is bigger than or equal to the current limit (7073905437115812865). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
MsgIdHandler64: 	Given message id (7073905439649529857) is bigger than or equal to the current limit (7073905439649394689). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073905439649667073) is bigger than or equal to the current limit (7073905439649529857). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 13 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073905442998198273) is bigger than or equal to the current limit (7073905442997968897). Please sync your date using NTP.
Session:        	Can't garbage collect updateShort, not handled yet!
Session:        	Garbage collected 6 incoming messages, 1 left
Session:        	Garbage collected 6 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
FeedLoop:       	Resumed update feed loop channel 1645424542
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 4 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7073905451637342209) is bigger than or equal to the current limit (7073905451637216257). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 3 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 1 left
MsgIdHandler64: 	Given message id (7073905454125048833) is lower than or equal to the current limit (7073905454125169665). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1394092619
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073905459841063937) is lower than or equal to the current limit (7073905459841176577). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073905459841114113) is bigger than or equal to the current limit (7073905459840875521). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073905459841000449) is bigger than or equal to the current limit (7073905459840980993). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
PeerHandler:    	Only have min peer for -1001362944298 in database, trying to fetch full info
MinDatabase:    	Don't have origin info with min peer -1001362944298, this may fail
FeedLoop:       	Resumed update feed loop channel 1362944298
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1218390580
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
PeerHandler:    	Only have min peer for -1001575277320 in database, trying to fetch full info
MinDatabase:    	Don't have origin info with min peer -1001575277320, this may fail
FeedLoop:       	Resumed update feed loop channel 1575277320
MsgIdHandler64: 	Given message id (7073905460403161089) is bigger than or equal to the current limit (7073905460403000321). Please sync your date using NTP.
Session:        	Can't garbage collect rpc_result, not handled yet!
Session:        	Garbage collected 14 incoming messages, 1 left
Session:        	Garbage collected 9 outgoing messages, 1 left
MsgIdHandler64: 	Given message id (7073905463209986049) is bigger than or equal to the current limit (7073905463209780225). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 7 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 3 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 1 left
MsgIdHandler64: 	Given message id (7073905471261662209) is bigger than or equal to the current limit (7073905471261607937). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1645424542
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1575277320
MsgIdHandler64: 	Given message id (7073905474464310273) is bigger than or equal to the current limit (7073905474464118785). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1218390580
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 8 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
MsgIdHandler64: 	Given message id (7073905476813943809) is bigger than or equal to the current limit (7073905476813826049). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 10 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 2 left
SessionPaths:   	Waiting for exclusive lock of E:\projects\telega\hello.safe.php.lock...
SessionPaths:   	Got exclusive lock of E:\projects\telega\hello.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of E:\projects\telega\hello.lightState.php.lock...
SessionPaths:   	Got exclusive lock of E:\projects\telega\hello.lightState.php.lock...
APIWrapper:     	Saved session!
MsgIdHandler64: 	Given message id (7073905480728670209) is bigger than or equal to the current limit (7073905480728422401). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073905482401939457) is bigger than or equal to the current limit (7073905482401842177). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 9 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073905484485002241) is bigger than or equal to the current limit (7073905484484977665). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1575277320
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
MsgIdHandler64: 	Given message id (7073905486604828673) is bigger than or equal to the current limit (7073905486604538881). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 12 incoming messages, 0 left
Session:        	Garbage collected 7 outgoing messages, 11 left
MsgIdHandler64: 	Given message id (7073905488457117697) is bigger than or equal to the current limit (7073905488456938497). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073905489060300801) is bigger than or equal to the current limit (7073905489060059137). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 18 incoming messages, 0 left
Session:        	Garbage collected 13 outgoing messages, 1 left
MsgIdHandler64: 	Given message id (7073905493139787777) is bigger than or equal to the current limit (7073905493139571713). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
PeerHandler:    	Only have min peer for -1001125155967 in database, trying to fetch full info
MinDatabase:    	Don't have origin info with min peer -1001125155967, this may fail
FeedLoop:       	Resumed update feed loop channel 1125155967
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 2 left
MsgIdHandler64: 	Given message id (7073905501505862657) is bigger than or equal to the current limit (7073905501505744897). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
MsgIdHandler64: 	Given message id (7073905501903863809) is bigger than or equal to the current limit (7073905501903722497). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 8 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
MsgIdHandler64: 	Given message id (7073905508712799233) is bigger than or equal to the current limit (7073905508712641537). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 9 incoming messages, 0 left
Session:        	Garbage collected 7 outgoing messages, 1 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
MsgIdHandler64: 	Given message id (7073905512059271169) is bigger than or equal to the current limit (7073905512059217921). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 4 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7073905519802826753) is bigger than or equal to the current limit (7073905519802815489). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073905519802924033) is bigger than or equal to the current limit (7073905519802826753). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073905529268419585) is bigger than or equal to the current limit (7073905529268290561). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
FeedLoop:       	Resumed update feed loop generic
MsgIdHandler64: 	Given message id (7073905535303131137) is bigger than or equal to the current limit (7073905535302939649). Please sync your date using NTP.
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073905537505858561) is bigger than or equal to the current limit (7073905537505726465). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073905545468484609) is bigger than or equal to the current limit (7073905545468365825). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 5 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 2 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073905558687567873) is bigger than or equal to the current limit (7073905558687495169). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073905558687764481) is lower than or equal to the current limit (7073905558687979521). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1490495678
MsgIdHandler64: 	Given message id (7073905558687719425) is bigger than or equal to the current limit (7073905558687673345). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1270471007
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1218390580
Session:        	Garbage collected 8 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7073905564750555137) is bigger than or equal to the current limit (7073905564750337025). Please sync your date using NTP.
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 7 outgoing messages, 1 left
MsgIdHandler64: 	Given message id (7073905567055541249) is bigger than or equal to the current limit (7073905567055337473). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 5 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7073905575980068865) is bigger than or equal to the current limit (7073905575979948033). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 3 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 1 left
MsgIdHandler64: 	Given message id (7073905584204555265) is lower than or equal to the current limit (7073905584204662785). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
UpdateHandler:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
MsgIdHandler64: 	Given message id (7073905586927911937) is bigger than or equal to the current limit (7073905586927779841). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 8 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073905590261595137) is bigger than or equal to the current limit (7073905590261451777). Please sync your date using NTP.
FeedLoop:       	Resumed update feed loop channel 1193569026
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 2 left
MsgIdHandler64: 	Given message id (7073905592987334657) is bigger than or equal to the current limit (7073905592987217921). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
MsgIdHandler64: 	Given message id (7073905595159240705) is bigger than or equal to the current limit (7073905595159161857). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073905595159439361) is bigger than or equal to the current limit (7073905595159240705). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 12 incoming messages, 0 left
Session:        	Garbage collected 6 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 1 left
MsgIdHandler64: 	Given message id (7073905601852248065) is bigger than or equal to the current limit (7073905601851988993). Please sync your date using NTP.
Session:        	Garbage collected 5 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 2 left
MsgIdHandler64: 	Given message id (7073905605656290305) is lower than or equal to the current limit (7073905605656628225). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073905605656626177) is bigger than or equal to the current limit (7073905605656283137). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
PeerHandler:    	Only have min peer for -1001259138694 in database, trying to fetch full info
MinDatabase:    	Don't have origin info with min peer -1001259138694, this may fail
FeedLoop:       	Resumed update feed loop channel 1259138694
